Location,Transect ID,Plot ID,Habitat,Date,DBH,Tree Height,Family,Genus,Species,Year
Padu Banjar,PB2,PB2/5,Peat Swamp,42509,10,18,Lauraceae,Cryptocarya,griffithiana,2016
Padu Banjar,PB2,PB2/5,Peat Swamp,42509,10,12,Stemonuraceae,Stemonurus,secundiflorus,2016
Padu Banjar,PB2,PB2/5,Peat Swamp,42509,15,14,Euphorbiaceae,Macaranga,depressa,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,35,30,Apocynaceae,Dyera,lowii,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,15,18,Myrtaceae,Syzygium,chloranthum,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,17,10,Stemonuraceae,Stemonurus,secundiflorus,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,21,15,Lecythidaceae,Barringtonia,Macrostachya,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,45,30,Fabaceae,Koompassia,malaccensis,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,17,15,Dipterocarpaceae,Shorea,ovalis,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,15,20,Clusiaceae,Garcinia,parvifolia,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,10,10,Thymeleaceae,Gonystylus,bancanus,2016
Padu Banjar,PB2,PB2/6,Peat Swamp,42509,31,20,Sapotaceae,Palaquium,rostratum,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,29,20,Euphorbiaceae,Macaranga,depressa,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,17,15,Stemonuraceae,Stemonurus,secundiflorus,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,10,10,Stemonuraceae,Stemonurus,secundiflorus,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,21,20,Myrtaceae,Syzygium,chloranthum,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,14,15,Lauraceae,Litsea,,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,12,10,Stemonuraceae,Stemonurus,secundiflorus,2016
Padu Banjar,PB2,PB2/7,Peat Swamp,42509,25,20,Lauraceae,Beilschmiedia,kunstleri,2016
