Location,Transect ID,Plot ID,Habitat,Date,DBH,Tree Height,Family,Genus,Species
Padu Banjar,PB2,PB2/5,Peat Swamp,5/19/2016,10,18,Lauraceae,Cryptocarya,griffithiana
Padu Banjar,PB2,PB2/5,Peat Swamp,5/19/2016,10,12,Stemonuraceae,Stemonurus,secundiflorus
Padu Banjar,PB2,PB2/5,Peat Swamp,5/19/2016,15,14,Euphorbiaceae,Macaranga,depressa
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,35,30,Apocynaceae,Dyera,lowii
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,15,18,Myrtaceae,Syzygium,chloranthum
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,17,10,Stemonuraceae,Stemonurus,secundiflorus
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,21,15,Lecythidaceae,Barringtonia,Macrostachya
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,45,30,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,17,15,Dipterocarpaceae,Shorea,ovalis
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,15,20,Clusiaceae,Garcinia,parvifolia
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,10,10,Thymeleaceae,Gonystylus,bancanus
Padu Banjar,PB2,PB2/6,Peat Swamp,5/19/2016,31,20,Sapotaceae,Palaquium,rostratum
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,29,20,Euphorbiaceae,Macaranga,depressa
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,17,15,Stemonuraceae,Stemonurus,secundiflorus
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,10,10,Stemonuraceae,Stemonurus,secundiflorus
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,21,20,Myrtaceae,Syzygium,chloranthum
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,14,15,Lauraceae,Litsea,
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,12,10,Stemonuraceae,Stemonurus,secundiflorus
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,25,20,Lauraceae,Beilschmiedia,kunstleri
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,17,15,Myrtaceae,Syzygium,chloranthum
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,27,20,Fagaceae,Lithocarpus,conocarpus
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,30,25,Myristicaceae,Gymnacranthera,farquhariana
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,35,25,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,12,10,Phyllanthaceae,Baccaurea,bracteata
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,32,20,Euphorbiaceae,Macaranga,depressa
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,38,22,Euphorbiaceae,Macaranga,depressa
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,15,20,Euphorbiaceae,Endospermum,diadenum
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,18,15,Annonaceae,Polyalthia,sumatrana
Padu Banjar,PB2,PB2/7,Peat Swamp,5/19/2016,24,25,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,10,10,Burseraceae,Santiria,oblongifolia
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,12,12,Sapindaceae,Nephelium,maingayi
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,15,10,Rutaceae,Melicope,
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,29,20,Lauraceae,Cryptocarya,griffithiana
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,25,30,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,27,25,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,22,27,Burseraceae,Dacryodes,rugosa
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,20,25,Euphorbiaceae,Endospermum,diadenum
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,27,30,Fabaceae,Koompassia,malaccensis
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,33,25,Apocynaceae,Dyera,lowii
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,14,15,Myrtaceae,Syzygium,stapfianum
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,12,15,Euphorbiaceae,Endospermum,diadenum
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,14,10,Euphorbiaceae,Endospermum,diadenum
Padu Banjar,PB2,PB2/8,Peat Swamp,5/19/2016,,,Pandanaceae,Pandanus,tectorius
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,28,20,Lauraceae,Beilschmiedia,kunstleri
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,34,25,Chrysobalanaceae,Licania,splendens
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,29,20,Annonaceae,Mezzettia,parviflora
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,15,15,Lauraceae,Litsea,lancifolia
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,21,20,Calophyllaceae,Calophyllum,pisiferum
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,28,20,Chrysobalanaceae,Licania,splendens
Padu Banjar,PB2,PB2/9,Peat Swamp,5/19/2016,33,25,Lauraceae,Cryptocarya,griffithiana
